
============================================================
Repository
============================================================
Root : /workspace/delbot
Date : Thu Jul 30 09:13:18 UTC 2026
Host : 650767fe7d3d
User : delbot

============================================================
OS
============================================================
PRETTY_NAME="Ubuntu 22.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.4 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

============================================================
Uptime
============================================================
 09:13:19 up 32 days, 17:55,  0 users,  load average: 112.42, 114.69, 116.18

============================================================
Load
============================================================
112.42 114.69 116.18 115/53260 1672720

============================================================
Memory
============================================================
               total        used        free      shared  buff/cache   available
Mem:           2.0Ti       1.9Ti        10Gi       2.0Gi        47Gi        44Gi
Swap:             0B          0B          0B

============================================================
Disk
============================================================
Filesystem      Size  Used Avail Use% Mounted on
overlay         1.8T  1.6T   67G  97% /
tmpfs            64M     0   64M   0% /dev
shm              64M   16K   64M   1% /dev/shm
/dev/md127       28T   17T  9.9T  63% /workspace
/dev/md0        1.8T  1.6T   67G  97% /etc/hosts
tmpfs          1008G   12K 1008G   1% /proc/driver/nvidia
tmpfs           202G  9.6M  202G   1% /run/nvidia-persistenced/socket
tmpfs          1008G     0 1008G   0% /proc/acpi
tmpfs          1008G     0 1008G   0% /proc/scsi
tmpfs          1008G     0 1008G   0% /sys/firmware
tmpfs          1008G     0 1008G   0% /sys/devices/virtual/powercap
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu0/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu1/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu2/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu3/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu4/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu5/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu6/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu7/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu8/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu9/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu10/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu11/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu12/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu13/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu14/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu15/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu16/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu17/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu18/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu19/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu20/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu21/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu22/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu23/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu24/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu25/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu26/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu27/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu28/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu29/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu30/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu31/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu32/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu33/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu34/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu35/thermal_throttle
