============================================================
DELBOT KERNEL MEMORY AUDIT
============================================================

Thu Jul 30 09:50:41 UTC 2026

650767fe7d3d

============================================================
SYSTEM MEMORY
============================================================
MemTotal:       2113450464 kB
MemFree:        767547912 kB
MemAvailable:   796931180 kB
Cached:         23116024 kB
SwapCached:            0 kB
AnonPages:      1252379732 kB
Mapped:          7850240 kB
Slab:           29253340 kB
KernelStack:      862048 kB
PageTables:      6065440 kB
SecPageTables:         0 kB
Committed_AS:   3444166528 kB
AnonHugePages:  45082624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0

============================================================
TOP PROCESS MEMORY
============================================================
PID      RSS_MB     ANON_MB    PRIVATE_MB SHARED_MB  CMD
21910    2704.1     2704.1     2778.8     2.0        runtime/bin/qdrant --config-path runtime/qdrant_config/config.yaml 
950852   2259.4     2123.8     2489.3     2.4        VLLM::EngineCore                                                                                                                                  
1518438  1557.9     1557.9     1561.6     2.9        python -m delbot_platform.gateway 
1521094  1260.1     1260.1     1445.6     3.1        python -m delbot_platform.ai.runtime.reranker 
1520914  818.4      818.4      832.6      3.0        python -m delbot_platform.ai.runtime.embedding 
1619280  824.0      783.8      873.3      28.4       /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node --dns-result-order=ipv4first /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false 
950448   653.0      653.0      692.7      3.1        python3 -m vllm.entrypoints.openai.api_server --model /workspace/Qwen3-30B-MoE --port 11435 --max-model-len 32768 --trust-remote-code --gpu-memory-utilization 0.8 
1620187  621.2      597.1      643.6      20.9       /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/extensions/ms-python.vscode-pylance-2026.2.108/dist/server.bundle.js --cancellationReceive=file:0d4d660aed5c92a24e0edd9a38ae5b639f8f67d853 --node-ipc --clientProcessId=1619280 
1522086  495.0      495.0      501.3      2.9        python -m delbot_platform.api 
1617604  169.9      168.1      186.8      0.5        /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node_modules/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login 
1617158  95.2       95.2       115.9      15.7       /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=39513 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=9e7f15cb-c1e7-49f8-b030-88c0f1c4d59c --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-aa9db180-e11d-43d6-887a-194164377939 
1617559  67.1       67.1       116.5      4.1        /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=agentHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012137 --user-data-dir /home/delbot/.vscode-server/data 
