PATCH=767.397
PURPOSE=Trace retrieval router into internal retrieval/knowledge/Qdrant runtime chain
MODE=READ_ONLY_AST_CALLGRAPH_FORENSIC
INDEX_EXECUTION=NO
QDRANT_COLLECTION_ACCESS=NO
QDRANT_WRITE=NO
QDRANT_DELETE=NO
QDRANT_RESET=NO
QDRANT_RECREATE=NO
QDRANT_START=NO
QDRANT_STOP=NO
DOCKER_START=NO
DOCKER_RESTART=NO
GATEWAY_RESTART=NO
SOURCE_MODIFICATION=NO
PROCESS_MODIFICATION=NO
LOCK_MODIFICATION=NO
INDEX_GATE=DO_NOT_INDEX
DATE=2026-08-21 02:31:41

=== PATCH 767.397 : EXTRACTED SUMMARY ===
FILES_SCANNED=88
FUNCTIONS_SCANNED=184
CLASSES_SCANNED=66
RETRIEVAL_MODULES=31
RETRIEVAL_ENTRY_CANDIDATES=4
ROUTER_REGISTRATIONS=0
FASTAPI_DEPENDS=0
RETRIEVAL_INTERNAL_EDGES=31
QDRANT_EDGES=8
PARSE_ERRORS=0
STATUS=RETRIEVAL_INTERNAL_CHAIN_FOUND
DECISION=TRACE_CONCRETE_RUNTIME_CONSTRUCTION
NEXT=TRACE_FIRST_RUNTIME_ENTRY_OBJECT
INDEX_GATE=DO_NOT_INDEX

=== RETRIEVAL ENTRY CANDIDATES ===
delbot_platform.api.routers.retrieval.get_application|FILE=delbot_platform/api/routers/retrieval.py|LINE=25
delbot_platform.api.routers.retrieval.retrieve|FILE=delbot_platform/api/routers/retrieval.py|LINE=39
delbot_platform.knowledge.retrieval.base.retrieve|FILE=delbot_platform/knowledge/retrieval/base.py|LINE=16
delbot_platform.knowledge.retrieval.qdrant.retrieve|FILE=delbot_platform/knowledge/retrieval/qdrant.py|LINE=50

=== ROUTER REGISTRATION ===

=== FASTAPI DEPENDS ===

=== RETRIEVAL / KNOWLEDGE IMPORTS ===
delbot_platform.api.app|IMPORT=delbot_platform.api.routers.retrieval.router
delbot_platform.api.routers.__init__|IMPORT=retrieval.router
delbot_platform.api.routers.research|IMPORT=delbot_platform.api.schemas.research.CitationResponse
delbot_platform.api.routers.retrieval|IMPORT=delbot_platform.api.schemas.retrieval.RetrievalDocument
delbot_platform.api.routers.retrieval|IMPORT=delbot_platform.api.schemas.retrieval.RetrievalRequest
delbot_platform.api.routers.retrieval|IMPORT=delbot_platform.api.schemas.retrieval.RetrievalResponse
delbot_platform.api.schemas.__init__|IMPORT=retrieval.*
delbot_platform.knowledge.citation.builder|IMPORT=delbot_platform.knowledge.citation.source.CitationSource
delbot_platform.knowledge.citation.builder|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.context.builder|IMPORT=delbot_platform.knowledge.retrieval.result.RetrievalResult
delbot_platform.knowledge.extraction.__init__|IMPORT=delbot_platform.knowledge.extraction.extraction_result.ExtractionResult
delbot_platform.knowledge.extraction.__init__|IMPORT=delbot_platform.knowledge.extraction.knowledge_extractor.KnowledgeExtractor
delbot_platform.knowledge.extraction.extraction_result|IMPORT=delbot_platform.knowledge.models.knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.extraction.extraction_result|IMPORT=delbot_platform.knowledge.models.knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.extraction.knowledge_extractor|IMPORT=delbot_platform.knowledge.extraction.extraction_result.ExtractionResult
delbot_platform.knowledge.extraction.knowledge_extractor|IMPORT=delbot_platform.knowledge.models.document_chunk.DocumentChunk
delbot_platform.knowledge.graph.__init__|IMPORT=delbot_platform.knowledge.graph.graph_builder.GraphBuilder
delbot_platform.knowledge.graph.__init__|IMPORT=delbot_platform.knowledge.graph.graph_edge.GraphEdge
delbot_platform.knowledge.graph.__init__|IMPORT=delbot_platform.knowledge.graph.graph_node.GraphNode
delbot_platform.knowledge.graph.__init__|IMPORT=delbot_platform.knowledge.graph.knowledge_graph.KnowledgeGraph
delbot_platform.knowledge.graph.graph_builder|IMPORT=delbot_platform.knowledge.graph.graph_edge.GraphEdge
delbot_platform.knowledge.graph.graph_builder|IMPORT=delbot_platform.knowledge.graph.graph_node.GraphNode
delbot_platform.knowledge.graph.graph_builder|IMPORT=delbot_platform.knowledge.graph.knowledge_graph.KnowledgeGraph
delbot_platform.knowledge.graph.graph_builder|IMPORT=delbot_platform.knowledge.models.knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.graph.graph_builder|IMPORT=delbot_platform.knowledge.models.knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.graph.graph_edge|IMPORT=delbot_platform.knowledge.models.knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.graph.graph_node|IMPORT=delbot_platform.knowledge.models.knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.graph.knowledge_graph|IMPORT=delbot_platform.knowledge.graph.graph_edge.GraphEdge
delbot_platform.knowledge.graph.knowledge_graph|IMPORT=delbot_platform.knowledge.graph.graph_node.GraphNode
delbot_platform.knowledge.hydration.__init__|IMPORT=citation.CitationHydrator
delbot_platform.knowledge.hydration.citation|IMPORT=delbot_platform.knowledge.hydration.base.DocumentProvider
delbot_platform.knowledge.hydration.citation|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.hydration.citation|IMPORT=delbot_platform.research.models.Citation
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.hydration.base.DocumentProvider
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.Author
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.Collection
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.Document
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.KnowledgeDomain
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.KnowledgeSource
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.knowledge.models.Repository
delbot_platform.knowledge.hydration.local|IMPORT=delbot_platform.research.models.Citation
delbot_platform.knowledge.models.__init__|IMPORT=knowledge_domain.KnowledgeDomain
delbot_platform.knowledge.models.__init__|IMPORT=knowledge_source.KnowledgeSource
delbot_platform.knowledge.models.__init__|IMPORT=knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.models.__init__|IMPORT=knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.models.collection|IMPORT=delbot_platform.knowledge.models.repository.Repository
delbot_platform.knowledge.models.collection|IMPORT=delbot_platform.knowledge.models.KnowledgeDomain
delbot_platform.knowledge.models.collection|IMPORT=delbot_platform.knowledge.models.KnowledgeSource
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.author.Author
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.collection.Collection
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.KnowledgeDomain
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.KnowledgeSource
delbot_platform.knowledge.models.document|IMPORT=delbot_platform.knowledge.models.Repository
delbot_platform.knowledge.models.document_chunk|IMPORT=delbot_platform.knowledge.models.author.Author
delbot_platform.knowledge.models.document_chunk|IMPORT=delbot_platform.knowledge.models.document.Document
delbot_platform.knowledge.models.document_chunk|IMPORT=delbot_platform.knowledge.models.knowledge_entity.KnowledgeEntity
delbot_platform.knowledge.models.knowledge_entity|IMPORT=knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.models.knowledge_entity|IMPORT=knowledge_relation.KnowledgeRelation
delbot_platform.knowledge.models.knowledge_source|IMPORT=delbot_platform.knowledge.models.knowledge_domain.KnowledgeDomain
delbot_platform.knowledge.models.rag_result|IMPORT=delbot_platform.knowledge.models.document_chunk.DocumentChunk
delbot_platform.knowledge.models.rag_result|IMPORT=delbot_platform.research.models.citation.Citation
delbot_platform.knowledge.models.rag_result|IMPORT=delbot_platform.research.models.citation.Citation
delbot_platform.knowledge.models.repository|IMPORT=delbot_platform.knowledge.models.knowledge_source.KnowledgeSource
delbot_platform.knowledge.models.repository|IMPORT=delbot_platform.knowledge.models.KnowledgeDomain
delbot_platform.knowledge.pipeline.__init__|IMPORT=delbot_platform.knowledge.pipeline.knowledge_pipeline.KnowledgePipeline
delbot_platform.knowledge.pipeline.__init__|IMPORT=delbot_platform.knowledge.pipeline.pipeline_context.KnowledgePipelineContext
delbot_platform.knowledge.pipeline.__init__|IMPORT=delbot_platform.knowledge.pipeline.pipeline_result.KnowledgePipelineResult
delbot_platform.knowledge.pipeline.knowledge_pipeline|IMPORT=delbot_platform.knowledge.pipeline.models.KnowledgeArtifact
delbot_platform.knowledge.pipeline.knowledge_pipeline|IMPORT=delbot_platform.knowledge.pipeline.pipeline_context.KnowledgePipelineContext
delbot_platform.knowledge.pipeline.knowledge_pipeline|IMPORT=delbot_platform.knowledge.pipeline.pipeline_result.KnowledgePipelineResult
delbot_platform.knowledge.pipeline.models.__init__|IMPORT=artifact.KnowledgeArtifact
delbot_platform.knowledge.pipeline.models.artifact|IMPORT=delbot_platform.knowledge.models.Document
delbot_platform.knowledge.rag.__init__|IMPORT=citation_builder.CitationBuilder
delbot_platform.knowledge.rag.__init__|IMPORT=context_builder.ContextBuilder
delbot_platform.knowledge.rag.llm.generator|IMPORT=delbot_platform.knowledge.citation.source.CitationSource
delbot_platform.knowledge.rag.llm.generator|IMPORT=delbot_platform.knowledge.rag.llm.response.LLMResponse
delbot_platform.knowledge.rag.llm.response|IMPORT=delbot_platform.knowledge.citation.source.CitationSource
delbot_platform.knowledge.rag.models.response|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.rag.models.response|IMPORT=delbot_platform.research.models.citation.Citation
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.context.builder.ContextBuilder
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.hydration.CitationHydrator
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.hydration.LocalDocumentProvider
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.rag.models.response.RAGResponse
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.reranking.local.LocalReranker
