PATCH=767.409
PURPOSE=Trace external ENV sources, load order and effective Qdrant collection configuration
MODE=READ_ONLY_STATIC_ENV_FORENSIC
INDEX_EXECUTION=NO
QDRANT_COLLECTION_ACCESS=NO
QDRANT_WRITE=NO
QDRANT_DELETE=NO
QDRANT_RESET=NO
QDRANT_RECREATE=NO
QDRANT_START=NO
QDRANT_STOP=NO
DOCKER_START=NO
DOCKER_RESTART=NO
GATEWAY_RESTART=NO
SOURCE_MODIFICATION=NO
PROCESS_MODIFICATION=NO
LOCK_MODIFICATION=NO
SECRETS=VALUES_REDACTED
INDEX_GATE=DO_NOT_INDEX
DATE=2026-08-21 03:08:44

=== DISCOVERY SUMMARY ===
FILES_SCANNED=1396
PARSE_ERRORS=0
DOTENV_FILES=2
DOTENV_LOAD_CALLS=0
IMPORT_DOTENV_CALLS=0
ENV_ASSIGNMENTS=4
RUNTIME_ENV_READS=0
QDRANT_CONFIG_HITS=191
QDRANT_CONSTRUCTORS=50
STATIC_DEFAULT_CANDIDATES=1
SHELL_EXPORT_HITS=0
SERVICE_ENV_HITS=0
DOCKER_ENV_HITS=0
PROCESS_ENV_KEYS_PRESENT=0

=== ENV FILES ===
.env.mvp
.env.mvp.patch_766980.bak

=== DOTENV LOAD CALLS ===

=== AST DOTENV LOAD ORDER ===

=== ENV ASSIGNMENTS / VALUES REDACTED ===
.env.mvp|2|DELBOT_QDRANT_PATH|/workspace/delbot/repository_data/qdrant_local
.env.mvp|3|QDRANT_COLLECTION|delbot_documents
.env.mvp|5|QDRANT_PATH|/workspace/delbot/repository_data/qdrant_local
tools/pr_5_6_10_mvp_qdrant_local_mode_index.sh|37|QDRANT_PATH|"$ROOT/repository_data/qdrant_local"

=== RUNTIME ENV READS ===

=== STATIC COLLECTION CANDIDATES ===
.env.mvp|3|QDRANT_COLLECTION=delbot_documents

=== PROCESS ENV PRESENCE ===

=== SHELL EXPORT HITS ===

=== SERVICE ENV HITS ===

=== DOCKER ENV HITS ===

=== QDRANT CONFIG HITS ===
.env.mvp|2|DELBOT_QDRANT_PATH=/workspace/delbot/repository_data/qdrant_local
.env.mvp|5|QDRANT_PATH=/workspace/delbot/repository_data/qdrant_local
delbot_platform/vectorstore/__init__.py|2|QdrantVectorStore,
delbot_platform/vectorstore/__init__.py|10|"QdrantVectorStore",
delbot_platform/vectorstore/qdrant/__init__.py|2|Qdrant vector-store package.
delbot_platform/vectorstore/qdrant/__init__.py|4|The authoritative implementation is QdrantStore in singleton.py.
delbot_platform/vectorstore/qdrant/__init__.py|5|QdrantVectorStore is retained only as a compatibility alias for existing
delbot_platform/vectorstore/qdrant/__init__.py|9|from .singleton import QdrantStore, get_qdrant_store
delbot_platform/vectorstore/qdrant/__init__.py|11|QdrantVectorStore = QdrantStore
delbot_platform/vectorstore/qdrant/__init__.py|14|"QdrantStore",
delbot_platform/vectorstore/qdrant/__init__.py|15|"QdrantVectorStore",
delbot_platform/vectorstore/qdrant/__init__.py|16|"get_qdrant_store",
delbot_platform/vectorstore/qdrant/repository.py|7|from delbot_platform.vectorstore.qdrant.singleton import (
delbot_platform/vectorstore/qdrant/repository.py|8|get_qdrant_store,
delbot_platform/vectorstore/qdrant/repository.py|25|else get_qdrant_store()
delbot_platform/vectorstore/qdrant/singleton.py|12|class QdrantStore:
delbot_platform/vectorstore/qdrant/singleton.py|149|_store: QdrantStore | None = None
delbot_platform/vectorstore/qdrant/singleton.py|152|def get_qdrant_store() -> QdrantStore:
delbot_platform/vectorstore/qdrant/singleton.py|157|_store = QdrantStore()
delbot_platform/knowledge/vector/qdrant_store.py|5|from delbot_platform.vectorstore.qdrant.singleton import (
